Wall time,Step,Value
1752114368.4564805,79,0
1752114476.8456929,159,0
1752114640.3480117,277,0
1752115087.051026,574,0
1752115093.1493022,578,0
1752115102.6079102,585,0
1752115110.6855512,591,0
1752115112.0250921,592,0
1752115128.1189148,604,0
1752115149.9446113,620,0
1752115199.116448,655,0
1752115315.5554698,721,0
1752115331.7715676,730,0
1752115353.804421,742,0
1752115625.6681845,870,0
1752115652,883,0
1752115687.748917,902,0
1752115805.0976732,961,0
1752115849.3669903,984,0
1752115928.6853933,1024,0
1752115962.9177065,1041,0
1752116022.9654226,1071,0
1752116085.6309907,1102,0
1752116115.2060618,1117,0
1752116145.0624774,1132,0
1752116304.547194,1207,0
1752116350.4906416,1230,0
1752116457.7340891,1280,0
1752116517.604893,1303,0
1752116588.0584095,1335,0
1752116618.7896612,1348,0
1752116740.6252532,1390,0
1752116801.9130368,1413,0
1752116881.0713224,1443,0
1752116952.738522,1473,0
1752116997.623094,1488,0
1752117169.4447403,1550,0
1752117238.9902058,1575,0
1752117389.5142403,1622,0
1752117431.6862032,1638,0
1752117463.2662039,1650,0
1752117628.0094395,1715,0
1752117675.1950352,1732,0
1752117791.936834,1778,0
1752117972.2761683,1841,0
1752117999.5399563,1852,0
1752118111.3003333,1896,0
1752118224.6658137,1939,0
1752118311.1564298,1975,0
1752118370.2891104,1998,0
1752118413.3133013,2013,0
1752118488.1912947,2039,0
1752118528.4582262,2053,0
1752118551.9104874,2062,0
1752118641.5794172,2097,0
1752118749.5688255,2137,0
1752118819.743851,2163,0
1752118880.2872868,2187,0
1752118924.3947241,2204,0
1752119051.5112665,2242,0
1752119148.6405628,2276,0
1752119198.2333832,2294,0
1752119496.0610857,2397,0
1752119580.7002037,2429,0
1752119660.9291167,2459,0
1752119705.316625,2475,0
1752119904.5950773,2550,0
1752120201.664178,2637,0
1752120336.7104719,2676,0
1752120711.803089,2776,0
1752120798.4361165,2802,0
1752121073.749769,2877,0
1752121144.171122,2898,0
1752121406.7813213,2970,0
1752121530.9847443,3005,0
1752121617.2538607,3030,0
1752121689.077212,3051,0
1752121823.424324,3089,0
1752121964.610549,3129,0
1752122029.7036653,3148,0
1752122172.008456,3188,0
1752122308.9165707,3226,0
1752122427.1637075,3259,0
1752122561.3991857,3297,0
1752122649.6701934,3322,0
1752122822.1411588,3370,0
1752122920.2904356,3397,0
1752122992.0423892,3417,0
1752123348.4811444,3508,0
1752123707.405757,3602,0
1752123841.447943,3639,0
1752123992.5987988,3681,0
1752124169.344428,3729,0
1752124449.9688427,3802,0
1752124755.3675005,3883,0.019999999552965164
1752125092.1680412,3949,0.039999999
1752125534,4032,0.059999999
1752125733.0096803,4071,0.079999998
1752125977.4654577,4117,0.079999998
1752126254.316034,4171,0.10000000149011612
1752126486.541991,4216,0.11999999731779099
1752126951.2517238,4304,0.14000000059604645
1752127254.1260946,4361,0.1599999964237213
1752127329.3275013,4376,0.1599999964237213
1752127564.9835844,4422,0.18000000715255737
1752127757.5806773,4460,0.20000000298023224
1752128141.6724453,4534,0.2199999988079071
1752128335,4573,0.23999999463558197
1752128648.2505016,4633,0.25999999046325684
1752129210.5555308,4733,0.2800000011920929
1752129404.116468,4771,0.30000001192092896
1752129742.1605186,4835,0.3199999928474426
1752130040.8046849,4892,0.3400000035762787
1752130918.0502622,5041,0.36000001430511475
1752131113.4708662,5080,0.36000001430511475
1752131357.5606632,5129,0.3799999952316284
1752131518.723145,5162,0.4000000059604645
1752131917.940077,5239,0.41999998688697815
1752132187.589843,5292,0.41999998688697815
1752132399.0466444,5334,0.4399999976158142
1752132937.3816483,5432,0.46000000834465027
1752133072.0726433,5460,0.47999998927116394
1752133266.206619,5499,0.5
1752133475.262918,5539,0.5
1752133553.7582803,5555,0.5
1752134031.8562946,5643,0.5199999809265137
1752134247.6358736,5682,0.5400000214576721
1752134316.053234,5695,0.5400000214576721
1752134495.195762,5730,0.5600000023841858
1752135687.499769,5926,0.5799999833106995
1752135881.3324277,5965,0.6000000238418579
1752136090.3145547,6007,0.6200000047683716
1752136249.8750002,6040,0.6399999856948853
1752136520.9402676,6094,0.6600000262260437
1752136707.478843,6132,0.6800000071525574
1752137025.1786792,6195,0.699999988
1752137086.6386857,6208,0.699999988
1752137528.877458,6294,0.7200000286102295
1752138026.9523032,6389,0.7400000095367432
1752138404.3918417,6463,0.7599999904632568
1752139243.919532,6611,0.7799999713897705
1752139556.3437886,6673,0.800000012
1752140179.857183,6788,0.8199999928474426
1752140415.6479013,6836,0.8399999737739563
1752140576.640848,6869,0.8399999737739563
1752140847.0778124,6922,0.8399999737739563
1752141115.1161401,6975,0.8399999737739563
1752141407.1760635,7032,0.8399999737739563
1752141618.7292113,7074,0.8600000143051147
1752141767.209939,7104,0.8600000143051147
1752141994.315594,7148,0.8600000143051147
1752142236.6977348,7195,0.8600000143051147
1752142405.5460286,7229,0.8600000143051147
1752142705.7817245,7288,0.8799999952316284
1752143229.4068882,7383,0.8799999952316284
1752143504.099429,7435,0.8600000143051147
1752143795.7576728,7493,0.8600000143051147
1752144157.1333394,7562,0.8600000143051147
1752144436.956985,7617,0.8600000143051147
1752144651,7659,0.8399999737739563
1752144892.2465758,7707,0.8399999737739563
1752145248.1327283,7775,0.8399999737739563
1752145968.3032534,7899,0.8399999737739563
1752146159.3807368,7937,0.8399999737739563
1752146425.0554304,7987,0.8600000143051147
1752147559.3750334,8169,0.8600000143051147
1752147948.8203187,8243,0.8600000143051147
1752148137.953195,8281,0.8600000143051147
1752148342.902478,8322,0.8799999952316284
1752149397.215903,8492,0.8799999952316284
1752149591,8532,0.8799999952316284
1752149749.4221115,8564,0.8799999952316284
1752150106.6428587,8632,0.8799999952316284
1752150268.312564,8666,0.8999999761581421
1752151827.1001582,8902,0.9200000166893005
1752151990.9712088,8935,0.9200000166893005
1752152571.510006,9040,0.9200000166893005
1752153216.2092302,9154,0.9200000166893005
1752153487.5063396,9206,0.9200000166893005
1752154643.922715,9397,0.9200000166893005
1752154853.0223374,9439,0.9200000166893005
1752155146.385743,9494,0.9200000166893005
1752155287.386149,9522,0.9200000166893005
1752155655.9468012,9593,0.9200000166893005
1752155859.2497988,9634,0.9200000166893005
1752156100.8084526,9682,0.9200000166893005
1752156497.1352699,9758,0.9399999976158142
1752156653.3133206,9789,0.9200000166893005
1752156964.3542008,9849,0.9200000166893005
1752157153.4936323,9887,0.9200000166893005
1752157334.0869837,9923,0.9200000166893005
1752157634.5088892,9981,0.9200000166893005
1752157825.1018217,10019,0.9200000166893005
1752158568.2298222,10149,0.9200000166893005
1752159120.0789812,10249,0.9200000166893005
1752159400.4748352,10304,0.9200000166893005
1752159525.930561,10329,0.8999999761581421
1752160213.2304666,10449,0.8999999761581421
1752160414.304949,10489,0.8999999761581421
1752161132.2923145,10614,0.8999999761581421
1752161473.0262692,10680,0.8999999761581421
1752161896.4181032,10760,0.8999999761581421
1752162066.411976,10794,0.8999999761581421
1752162437.7058592,10864,0.8999999761581421
1752163043.709167,10973,0.8999999761581421
1752163285.3492131,11020,0.9200000166893005
1752163708.0930696,11099,0.9200000166893005
1752163900.6968148,11136,0.8999999761581421
1752164173.3449721,11189,0.8999999761581421
1752164603.7035213,11270,0.9200000166893005
1752164757.5687535,11300,0.9200000166893005
1752164869.2446485,11322,0.8999999761581421
1752165412.5169818,11420,0.8999999761581421
1752165618.6140761,11460,0.8999999761581421
1752166026.3260741,11535,0.8999999761581421
1752166865.1675873,11677,0.8999999761581421
1752167148.3953733,11730,0.8799999952316284
1752167329.8444102,11766,0.8799999952316284
1752168100.0063174,11900,0.8799999952316284
1752169176.9892495,12080,0.8799999952316284
1752169357.809815,12116,0.8799999952316284
1752169600.3046522,12162,0.8600000143051147
1752169912.8559685,12222,0.8600000143051147
1752170122.8183239,12262,0.8399999737739563
1752170371.7461278,12310,0.8399999737739563
1752170707.522023,12373,0.8399999737739563
1752170964.5346045,12422,0.8399999737739563
1752171084.4987814,12446,0.8600000143051147
1752171493.0531182,12522,0.8600000143051147
1752171761.8778124,12573,0.8600000143051147
1752171876.3061776,12595,0.8399999737739563
1752172528.641474,12710,0.8399999737739563
1752172677.8770363,12739,0.8399999737739563
1752173148.0350156,12825,0.8399999737739563
1752173473.9013395,12886,0.8399999737739563
1752173747.2641892,12938,0.8399999737739563
1752174133.8260279,13010,0.8399999737739563
1752174398.5024674,13060,0.8600000143051147
1752174647.9738715,13107,0.8600000143051147
1752174813.8255897,13139,0.8600000143051147
1752176133.585659,13339,0.8600000143051147
1752177225.094937,13512,0.8600000143051147
1752177703.7387335,13598,0.8600000143051147
1752178040.3170094,13661,0.8600000143051147
1752178123.0014732,13677,0.8399999737739563
1752178514.9323673,13749,0.8399999737739563
1752178703.8986857,13784,0.8600000143051147
1752178957.157031,13832,0.8600000143051147
1752179409.7060337,13914,0.8600000143051147
1752179794.8202548,13983,0.8399999737739563
1752180090.1670473,14038,0.8399999737739563
1752180405.1945496,14096,0.8399999737739563
1752180639.0874722,14139,0.8199999928474426
1752180784.687518,14167,0.8199999928474426
1752181018.7609775,14211,0.8199999928474426
1752181172.9067562,14240,0.800000012
1752182187.5791838,14407,0.800000012
1752182245.4817173,14418,0.800000012
1752182371.8254652,14442,0.7799999713897705
1752182793.4024048,14517,0.7599999904632568
1752182930.918533,14543,0.7599999904632568
1752183064.3061602,14568,0.7599999904632568
1752183458.2787995,14640,0.7599999904632568
1752183848.2815437,14710,0.7599999904632568
1752184042.7568107,14746,0.7599999904632568
1752184524.4423137,14831,0.7599999904632568
1752184815.4412131,14885,0.7799999713897705
1752185062.7033916,14930,0.7599999904632568
1752185356.7380955,14984,0.7599999904632568
1752185402.9042861,14993,0.7400000095367432
1752185870.7445474,15076,0.7400000095367432
1752186424.3159049,15172,0.7599999904632568
1752187658.910638,15361,0.7599999904632568
1752188154.7640166,15447,0.7799999713897705
1752188460.829185,15502,0.7799999713897705
1752188981.306013,15591,0.7799999713897705
1752189099.901789,15613,0.7599999904632568
1752189521.7215104,15687,0.7599999904632568
1752190210.8626778,15802,0.7599999904632568
1752190467.3695924,15848,0.7599999904632568
1752190586.558421,15870,0.7599999904632568
1752190767.4698632,15903,0.7599999904632568
1752191015.055327,15947,0.7599999904632568
1752192745.9311357,16195,0.7599999904632568
1752192992.6607676,16239,0.7599999904632568
1752193324.6402245,16297,0.7400000095367432
1752193819.3346324,16381,0.7400000095367432
1752193877.8750525,16392,0.7200000286102295
1752194215.496107,16451,0.7200000286102295
1752194886.7279818,16563,0.7200000286102295
1752195116.2700527,16604,0.7200000286102295
1752195918.5338943,16734,0.699999988
1752196766.210758,16871,0.699999988
1752197138.9046028,16935,0.699999988
1752197768.0148742,17040,0.7200000286102295
1752197943.780704,17072,0.699999988
1752198232.5854447,17123,0.699999988
1752198469.4617362,17165,0.699999988
1752198628.6464288,17194,0.699999988
1752198850.741782,17234,0.7200000286102295
1752199371,17322,0.7200000286102295
1752199607.872871,17364,0.7200000286102295
1752199698.835612,17381,0.7200000286102295
1752199941.5003936,17424,0.699999988
1752200200.8894932,17467,0.699999988
1752200386,17500,0.7200000286102295
1752201007.137232,17604,0.7200000286102295
1752201217.8483818,17642,0.7400000095367432
1752201473.7976534,17688,0.7599999904632568
1752201940.1557105,17767,0.7799999713897705
1752202150.2558517,17804,0.7799999713897705
1752202329.3503008,17835,0.800000012
1752202472.2108264,17860,0.800000012
1752202773.372145,17911,0.800000012
1752202942.3292253,17940,0.800000012
1752203218.2015157,17986,0.800000012
1752203469.5721729,18030,0.800000012
1752203633.0829353,18059,0.8199999928474426
1752203818.9918854,18091,0.8199999928474426
1752204016.8111868,18126,0.8399999737739563
1752204586.9954693,18218,0.8399999737739563
1752205238.5731397,18321,0.8399999737739563
1752205359.795897,18343,0.8199999928474426
1752206598.6765974,18525,0.8199999928474426
1752206970.0877264,18587,0.8199999928474426
1752207133.5609794,18616,0.8199999928474426
1752207434,18668,0.8399999737739563
1752207722.006582,18718,0.8399999737739563
1752208053.5174022,18775,0.8399999737739563
1752208507.1028917,18852,0.8399999737739563
1752208662.5630414,18880,0.8600000143051147
1752208853.4197905,18914,0.8600000143051147
1752209087.6440134,18955,0.8600000143051147
1752209317.5945659,18996,0.8600000143051147
1752209627.0582726,19050,0.8600000143051147
1752209837.3783739,19087,0.8799999952316284
1752210391.6121714,19180,0.8799999952316284
1752210565.340832,19211,0.8999999761581421
1752211654.7728393,19379,0.8999999761581421
1752211868.0142505,19417,0.8999999761581421
1752212744.8253798,19554,0.8799999952316284
1752213266.9953725,19639,0.8999999761581421
1752213483.909062,19677,0.8999999761581421
1752214115.6500723,19780,0.8999999761581421
1752214290.5096123,19809,0.8999999761581421
1752215077.1103504,19930,0.9200000166893005
1752215234.3958516,19957,0.9200000166893005
1752215480.6792767,19999,0.8999999761581421
1752215846.3849943,20062,0.8999999761581421
1752216256.453408,20132,0.8999999761581421
1752216585.3708363,20189,0.8999999761581421
1752216847.4502778,20235,0.8999999761581421
1752217873.8354752,20395,0.9200000166893005
1752218336.040965,20472,0.9399999976158142
1752218558.9527297,20510,0.9399999976158142
1752219311.6710658,20630,0.9399999976158142
1752219509.5444095,20665,0.9399999976158142
1752219623.6133463,20686,0.9200000166893005
1752219856.5976062,20727,0.9200000166893005
1752220521.844105,20835,0.9200000166893005
1752220747.4317405,20875,0.9200000166893005
1752220937.3953836,20909,0.9200000166893005
1752221550.8522346,21010,0.9200000166893005
1752221756.0949693,21046,0.9200000166893005
1752221848.4129927,21063,0.8999999761581421
1752223143.9661393,21256,0.8999999761581421
1752223604.1348267,21333,0.8999999761581421
1752224475.521489,21471,0.8999999761581421
1752224608.7399926,21495,0.8999999761581421
1752224807.1311715,21530,0.8999999761581421
1752224985.4640045,21562,0.8999999761581421
1752226068.0081632,21728,0.8999999761581421
1752226596.3600776,21816,0.9200000166893005
1752227115.1409152,21903,0.9200000166893005
1752227515.488292,21971,0.9200000166893005
1752227789.0492504,22019,0.9200000166893005
1752228171.8237622,22084,0.9200000166893005
1752229023,22219,0.9200000166893005
1752229256.572349,22260,0.9200000166893005
1752229451.9591405,22295,0.9200000166893005
1752229935.6773658,22376,0.9200000166893005
1752230144.5805888,22413,0.9200000166893005
1752230450.9338698,22466,0.9200000166893005
1752230659.9914238,22503,0.9200000166893005
1752230858.5296082,22538,0.9200000166893005
1752231859.2168443,22694,0.9200000166893005
1752232013.2956731,22722,0.9200000166893005
1752232185.423908,22753,0.9200000166893005
1752232699.2597997,22838,0.9200000166893005
1752232997.197511,22890,0.8999999761581421
1752233170.2956274,22921,0.9200000166893005
1752233245.4853375,22935,0.8999999761581421
1752233505.0182269,22980,0.8999999761581421
1752233996.9688475,23062,0.8999999761581421
1752234151.1892786,23090,0.8999999761581421
1752234310.8089762,23118,0.8999999761581421
1752234408.4730563,23136,0.8799999952316284
1752234579.8837395,23167,0.8999999761581421
1752235015.108184,23241,0.8999999761581421
1752235516.8345618,23325,0.8999999761581421
1752235915.8564909,23393,0.8999999761581421
1752237966.0218568,23672,0.8999999761581421
1752238134.6173215,23702,0.8799999952316284
1752238215.5787287,23717,0.8600000143051147
1752238626.4908063,23786,0.8600000143051147
1752239778.068508,23960,0.8600000143051147
1752239952.5854416,23991,0.8600000143051147
1752240952.7097535,24146,0.8799999952316284
1752241668.2043993,24261,0.8799999952316284
1752242035.2246492,24324,0.8799999952316284
1752242257.7497773,24363,0.8799999952316284
1752242508.570446,24407,0.8600000143051147
1752243381.5260825,24544,0.8600000143051147
1752243630.484241,24588,0.8600000143051147
1752246152.0915706,24913,0.8799999952316284
1752246713.400632,25005,0.8799999952316284
1752246995.3839455,25054,0.8799999952316284
1752247543.945127,25144,0.8799999952316284
1752247820.5096989,25192,0.8799999952316284
1752247999.9287465,25224,0.8799999952316284
1752248222.775872,25263,0.8799999952316284
1752248514.2199988,25313,0.8799999952316284
1752249079.1146133,25405,0.8799999952316284
1752249331.7181573,25449,0.8600000143051147
1752249506.5419927,25480,0.8600000143051147
1752249709.3521292,25516,0.8600000143051147
1752249949.6651042,25558,0.8600000143051147
1752250071.4273553,25580,0.8399999737739563
1752250246.3584812,25611,0.8399999737739563
1752250550.483738,25663,0.8199999928474426
1752251303.690928,25782,0.8199999928474426
1752251530.8390055,25821,0.8199999928474426
1752251722.1011243,25855,0.800000012
1752252051.6351068,25911,0.800000012
1752254275.0577955,26205,0.800000012
1752254998.6349907,26321,0.800000012
1752256115.7163706,26490,0.800000012
1752256230.4694507,26511,0.7799999713897705
1752256390,26540,0.7799999713897705
1752256704.283663,26594,0.800000012
1752257087.8899775,26659,0.800000012
1752257237.7423549,26686,0.8199999928474426
1752257489.660136,26730,0.8199999928474426
1752257791.0784605,26782,0.8199999928474426
1752258041.934768,26826,0.8199999928474426
1752258847.5027606,26953,0.800000012
1752259070.5935762,26992,0.8199999928474426
1752259281.4011588,27029,0.8199999928474426
1752260112.945677,27159,0.800000012
1752260274.1567507,27188,0.800000012
1752260723.329243,27263,0.800000012
1752260874.3844206,27290,0.7799999713897705
1752261140.2734694,27336,0.800000012
1752263130.8306346,27607,0.8199999928474426
1752263757.458269,27705,0.8199999928474426
1752263984.0115387,27745,0.8199999928474426
1752264249.9446318,27791,0.8199999928474426
1752264402.9379373,27818,0.8199999928474426
1752267731.635814,28213,0.800000012
1752268046.4193344,28266,0.800000012
1752268198.5555348,28293,0.7799999713897705
1752268403.197689,28329,0.800000012
1752268577.9434063,28360,0.800000012
1752268752.1283967,28391,0.800000012
1752268850.7921226,28409,0.7799999713897705
1752269213.6294227,28470,0.7799999713897705
1752269491.6210687,28518,0.7799999713897705
1752270059,28611,0.7799999713897705
1752270320.4720228,28656,0.7799999713897705
1752271320.473207,28810,0.7799999713897705
1752271537.6729105,28848,0.7799999713897705
1752271784.8430085,28891,0.7799999713897705
1752272470.7177615,29001,0.7799999713897705
1752273364.7217567,29140,0.800000012
1752274024.1553252,29246,0.800000012
1752274325.1101823,29298,0.800000012
1752274926.836467,29396,0.7799999713897705
1752275168.962428,29438,0.800000012
1752275337.931263,29468,0.800000012
1752275536.6179883,29503,0.8199999928474426
1752275876,29561,0.8199999928474426
1752276075.701186,29596,0.800000012
1752276252.5190754,29627,0.8199999928474426
1752276609.7322495,29687,0.8199999928474426
1752277564.2760465,29834,0.8199999928474426
1752277882.3277762,29888,0.8199999928474426
1752278231,29947,0.8199999928474426
1752278586.582818,30007,0.8399999737739563
1752278971.2831395,30071,0.8399999737739563
1752279355.4322717,30136,0.8399999737739563
1752279522.4502633,30166,0.8399999737739563
1752279809.683923,30215,0.8399999737739563
1752280010.3792274,30250,0.8399999737739563
1752280245.7265728,30291,0.8399999737739563
1752280558.0596125,30344,0.8399999737739563
1752281151.000963,30439,0.8600000143051147
