Wall time,Step,Value
1752281474.3455663,30494,0.8600000143051147
1752282030.4697423,30585,0.8600000143051147
1752282265.5982366,30626,0.8799999952316284
1752282842.1863084,30719,0.8799999952316284
1752283797.3740044,30865,0.8799999952316284
1752284044.6874728,30908,0.8999999761581421
1752284394.278288,30967,0.8999999761581421
1752284772.838763,31031,0.8999999761581421
1752285360.5833497,31126,0.8999999761581421
1752285822.5416958,31202,0.8999999761581421
1752286050.1635315,31242,0.8999999761581421
1752286443.169605,31308,0.8999999761581421
1752286691.091482,31351,0.9200000166893005
1752286839.8677669,31378,0.9200000166893005
1752287208.3856921,31440,0.9399999976158142
1752287506.3644357,31491,0.9399999976158142
1752288000.3821518,31573,0.9399999976158142
1752288370.4434144,31636,0.9399999976158142
1752288637.4622505,31682,0.9599999785423279
1752288813.7237172,31713,0.9599999785423279
1752289012.265406,31748,0.9399999976158142
1752289174.5242505,31777,0.9399999976158142
1752289286.4635637,31797,0.9200000166893005
1752289389.8184278,31816,0.8999999761581421
1752289843.4906278,31891,0.8999999761581421
1752291242.974586,32095,0.8999999761581421
1752291331,32111,0.8799999952316284
1752291528.9826088,32146,0.8799999952316284
1752292769.0200202,32330,0.8799999952316284
1752293809.3378084,32488,0.8799999952316284
1752294156.974063,32547,0.8999999761581421
1752294308.661389,32574,0.8999999761581421
1752296039.3742754,32814,0.8999999761581421
1752296321.2459705,32862,0.8999999761581421
1752296684.2549639,32923,0.8999999761581421
1752296917.9297976,32963,0.9200000166893005
1752297092.8647482,32994,0.9200000166893005
1752297653.822178,33085,0.9200000166893005
1752297940.488934,33134,0.9200000166893005
1752298452.0102005,33218,0.9200000166893005
1752298622.0700629,33248,0.8999999761581421
1752299038.5965052,33318,0.8999999761581421
1752299359.7807906,33373,0.8999999761581421
1752299522.8319058,33402,0.8999999761581421
1752299989.6735978,33479,0.8999999761581421
1752300321.0000942,33535,0.8999999761581421
1752300576.1036384,33579,0.8999999761581421
1752300771.542777,33613,0.8999999761581421
1752300951.0199068,33645,0.8999999761581421
1752301345.857338,33711,0.8999999761581421
1752301515.0822413,33741,0.8999999761581421
1752301698.0841787,33773,0.8999999761581421
1752302077.3026834,33837,0.8999999761581421
1752302333.634792,33881,0.8999999761581421
1752302700.4068112,33943,0.8999999761581421
1752302894.0391526,33977,0.8999999761581421
1752303905.661941,34131,0.8999999761581421
1752304097.8722894,34165,0.8799999952316284
1752304610.8963032,34249,0.8799999952316284
1752304936,34304,0.8799999952316284
1752305138.8520217,34340,0.8799999952316284
1752305547.700507,34408,0.8600000143051147
1752305614.4615993,34420,0.8399999737739563
1752305858.2773416,34462,0.8399999737739563
1752306209.0561688,34521,0.8399999737739563
1752306417.666697,34557,0.8399999737739563
1752306611.8448856,34591,0.8399999737739563
1752306985.8148198,34654,0.8399999737739563
1752307305.0390651,34708,0.8399999737739563
1752307463.785339,34736,0.8399999737739563
1752307602.9003181,34761,0.8399999737739563
1752308329.716096,34876,0.8199999928474426
1752309618.382609,35065,0.8199999928474426
1752309793.9603415,35096,0.8399999737739563
1752310016.9256496,35135,0.8399999737739563
1752310499.0284243,35214,0.8399999737739563
1752310773.1081104,35261,0.8600000143051147
1752310946.469381,35292,0.8600000143051147
1752311209.9477847,35337,0.8399999737739563
1752311845.223631,35439,0.8399999737739563
1752311997.8436007,35466,0.8399999737739563
1752312166.4143324,35496,0.8399999737739563
1752312475.8542073,35549,0.8399999737739563
1752312636.1473339,35577,0.8399999737739563
1752313621.0537696,35727,0.8199999928474426
1752313844.6953564,35766,0.8199999928474426
1752314332.515785,35847,0.8199999928474426
1752314612.959357,35895,0.8199999928474426
1752314758.7845545,35921,0.8199999928474426
1752315346,36016,0.800000012
1752315635.6727462,36065,0.8199999928474426
1752316725.8803911,36229,0.8199999928474426
1752317114.1516385,36294,0.8199999928474426
1752317537.3940165,36364,0.8199999928474426
1752317687.5782757,36390,0.8199999928474426
1752317863.7808135,36421,0.8199999928474426
1752318234.3002286,36483,0.8199999928474426
1752319192.8451319,36629,0.8199999928474426
1752319374.621305,36661,0.8199999928474426
1752319747.710753,36723,0.8199999928474426
1752319792.735805,36731,0.800000012
1752319962.3329298,36761,0.800000012
1752320399.4946234,36833,0.800000012
1752320839.1771572,36906,0.7799999713897705
1752321101.4538221,36951,0.7799999713897705
1752321798.5692573,37061,0.7799999713897705
1752322484.822859,37169,0.7799999713897705
1752322658.2644935,37200,0.800000012
1752322908.3242276,37243,0.800000012
1752323135.3217108,37282,0.800000012
1752323437.4843333,37333,0.800000012
1752323657.8252878,37371,0.8199999928474426
1752323817.7884014,37399,0.8399999737739563
1752324050.331654,37439,0.8399999737739563
1752324457.3132815,37506,0.8399999737739563
1752324710.1507633,37550,0.8399999737739563
1752324964.2157032,37593,0.8399999737739563
1752325378.9465525,37662,0.8399999737739563
1752326298.776349,37803,0.8399999737739563
1752326569.6829553,37849,0.8199999928474426
1752326796.500002,37888,0.8399999737739563
1752327070.9265194,37935,0.8600000143051147
1752327143.6516564,37948,0.8600000143051147
1752327354.8085558,37985,0.8600000143051147
1752327496.6279974,38010,0.8600000143051147
1752327640,38035,0.8600000143051147
1752327792.9584267,38062,0.8600000143051147
1752327859.6761262,38074,0.8399999737739563
1752328122.612296,38119,0.8600000143051147
1752328696.1014788,38212,0.8600000143051147
1752329081.7660582,38276,0.8600000143051147
1752329625.750631,38364,0.8600000143051147
1752329802.5379708,38395,0.8600000143051147
1752329956.4695501,38422,0.8399999737739563
1752330231.0342216,38469,0.8600000143051147
1752330410.1598594,38500,0.8600000143051147
1752330671.4536798,38545,0.8600000143051147
1752330868.9362352,38580,0.8600000143051147
1752331094.5268064,38619,0.8600000143051147
1752331282.3447795,38652,0.8799999952316284
1752331603.0014977,38706,0.8799999952316284
1752331808.958766,38742,0.8799999952316284
1752331972.8555129,38771,0.8799999952316284
1752332474,38853,0.8600000143051147
1752333918.0323865,39060,0.8600000143051147
1752334068.197637,39086,0.8600000143051147
1752334244.5572817,39117,0.8600000143051147
1752334450.7272177,39153,0.8600000143051147
1752334924.210995,39231,0.8600000143051147
1752335176.1783557,39274,0.8600000143051147
1752335310.1379128,39298,0.8600000143051147
1752335650.6244128,39355,0.8600000143051147
1752337875.9566321,39647,0.8600000143051147
1752338115.2935722,39688,0.8600000143051147
1752338285.9939983,39718,0.8600000143051147
1752338451.0937848,39747,0.8600000143051147
1752338566.432498,39768,0.8399999737739563
1752338811.651925,39810,0.8399999737739563
1752339149.0376053,39867,0.8399999737739563
1752340166.2145476,40020,0.8399999737739563
1752341311.622141,40191,0.8399999737739563
1752341586.1251938,40238,0.8399999737739563
1752341977.5260408,40303,0.8399999737739563
1752342101.410257,40325,0.8199999928474426
1752342405.8661063,40377,0.8199999928474426
1752342486.823135,40392,0.800000012
1752342705.8557029,40430,0.800000012
1752343795.9696548,40595,0.800000012
1752343914.3759644,40616,0.7799999713897705
1752344258.917955,40674,0.800000012
1752344657.0178928,40740,0.800000012
1752344951.7978573,40790,0.800000012
1752345874.490245,40931,0.8199999928474426
1752346050.9397411,40962,0.8199999928474426
1752346263.0975025,40999,0.8199999928474426
1752346322.0977135,41010,0.800000012
1752346635.721028,41063,0.800000012
1752346810.4020023,41094,0.800000012
1752347085.4877415,41141,0.800000012
1752347231.8271883,41167,0.800000012
1752347444.1111004,41204,0.800000012
1752347593.5229468,41231,0.800000012
1752348257.040597,41336,0.800000012
1752349783.291885,41550,0.8199999928474426
1752350062.4911861,41597,0.8199999928474426
1752350214.2163355,41624,0.8199999928474426
1752350560.2971492,41682,0.8199999928474426
1752350711.9325354,41709,0.8199999928474426
1752350926.0714512,41746,0.8199999928474426
1752351101.7622027,41777,0.8199999928474426
1752351434.1909351,41833,0.8199999928474426
1752351647.8210511,41870,0.800000012
1752353694.5015388,42144,0.800000012
1752354102.0767505,42212,0.8199999928474426
1752354376.0831778,42259,0.8199999928474426
1752354847.7017481,42337,0.8199999928474426
1752355012.9326348,42366,0.8199999928474426
1752355473.9977984,42442,0.8199999928474426
1752355905.4718223,42513,0.8199999928474426
1752357634.4130592,42753,0.8199999928474426
1752357984,42811,0.8399999737739563
1752358077.2983189,42828,0.8199999928474426
1752358477.9247558,42894,0.8199999928474426
1752359092.4632895,42992,0.8399999737739563
1752359299.5127575,43028,0.8399999737739563
1752359459.5273285,43056,0.8399999737739563
1752360157.8057246,43167,0.8600000143051147
1752360347.7537324,43200,0.8600000143051147
1752360627.7042928,43248,0.8600000143051147
1752360829,43283,0.8600000143051147
1752361073.6572964,43325,0.8600000143051147
1752361278.4279027,43361,0.8399999737739563
1752361627.2996826,43420,0.8399999737739563
1752362326.5466065,43530,0.8600000143051147
1752362397.2001677,43543,0.8399999737739563
1752364303.5257318,43800,0.8600000143051147
1752364558.520679,43843,0.8600000143051147
1752365121.1476786,43933,0.8600000143051147
1752366312.2340415,44107,0.8799999952316284
1752367086.7797413,44227,0.8799999952316284
1752367548,44302,0.8799999952316284
1752367822.7976727,44349,0.8799999952316284
1752368231.0684626,44416,0.8799999952316284
1752368692.4588137,44491,0.8799999952316284
1752368816.9480433,44513,0.8600000143051147
1752369418.7506738,44609,0.8600000143051147
1752369670.2055523,44652,0.8600000143051147
1752369909.433599,44693,0.8799999952316284
1752370350.2759104,44765,0.8799999952316284
1752370796.3573267,44838,0.8799999952316284
1752371157.5542977,44898,0.8799999952316284
1752371459.9855676,44949,0.8799999952316284
1752371614.0284872,44976,0.8600000143051147
1752371879.1857746,45021,0.8600000143051147
1752372052.013129,45051,0.8600000143051147
1752372369.893895,45104,0.8600000143051147
1752372920.8189847,45192,0.8600000143051147
1752373134.014309,45229,0.8600000143051147
1752373547.7147558,45297,0.8600000143051147
1752374042.098483,45377,0.8600000143051147
1752374235.5039504,45411,0.8600000143051147
1752374431.4478369,45445,0.8600000143051147
1752374878.224906,45518,0.8600000143051147
1752375050.4095514,45548,0.8600000143051147
1752375967.100341,45688,0.8600000143051147
1752376133.013585,45717,0.8600000143051147
1752377430,45903,0.8600000143051147
1752378681.9978995,46084,0.8600000143051147
1752378996.917383,46137,0.8600000143051147
1752379283,46183,0.8600000143051147
1752379854.1924896,46273,0.8600000143051147
1752380039.3166523,46305,0.8799999952316284
1752380453.3594036,46371,0.8799999952316284
1752380830.4582598,46433,0.8799999952316284
1752381103.8527627,46479,0.8799999952316284
1752381430.3702676,46533,0.8799999952316284
1752381728.2008765,46583,0.8799999952316284
1752382054.4348736,46637,0.8799999952316284
1752382501.8144681,46710,0.8799999952316284
1752382835.4543993,46766,0.8799999952316284
1752383002.4054904,46795,0.8600000143051147
1752383217.922494,46832,0.8799999952316284
1752383554.474981,46888,0.8799999952316284
1752384327.0010283,47007,0.8799999952316284
1752384580.8123348,47050,0.8999999761581421
1752385288.6446776,47160,0.8999999761581421
1752385554.3796473,47205,0.8999999761581421
1752385745.5286515,47238,0.8999999761581421
1752386192.7547708,47310,0.8999999761581421
1752386476.0258694,47357,0.8999999761581421
1752386982.7528691,47440,0.8799999952316284
1752387448.9114344,47516,0.8799999952316284
1752387685.817285,47557,0.8799999952316284
1752387856.194063,47587,0.8799999952316284
1752388021.9143646,47616,0.8999999761581421
1752388209.7630725,47649,0.9200000166893005
1752388576.756441,47711,0.9200000166893005
1752388955.949324,47774,0.9200000166893005
1752389386.1094046,47843,0.9200000166893005
1752390436.0557399,48000,0.9200000166893005
1752390750.7827609,48053,0.9200000166893005
1752390991.2565238,48094,0.9200000166893005
1752391297.658127,48145,0.9399999976158142
1752391587.5414355,48194,0.9399999976158142
1752391829.5370996,48236,0.9399999976158142
1752392006.6072068,48267,0.9399999976158142
1752392317.2087848,48319,0.9399999976158142
1752392711.819196,48384,0.9399999976158142
1752392931.1372674,48422,0.9399999976158142
1752393339.0388997,48489,0.9399999976158142
1752393573.5002973,48529,0.9399999976158142
1752393877.3497634,48580,0.9599999785423279
1752394058.5169787,48611,0.9599999785423279
1752394301.2443604,48652,0.9599999785423279
1752394559.7976546,48696,0.9599999785423279
1752394738.6154397,48727,0.9599999785423279
1752395782.5160882,48882,0.9599999785423279
1752396058.925074,48929,0.9599999785423279
1752396366.4250472,48981,0.9599999785423279
1752396532.7183964,49010,0.9599999785423279
1752397012.459807,49088,0.9599999785423279
1752397250.266767,49128,0.9599999785423279
1752397306.1309826,49138,0.9399999976158142
1752397378.4500399,49151,0.9200000166893005
1752397548.4476943,49180,0.8999999761581421
1752398338.5666716,49302,0.8999999761581421
1752398623.6725302,49350,0.8999999761581421
1752398928.8197486,49401,0.8999999761581421
1752399188.706335,49445,0.8999999761581421
1752399374.747384,49477,0.8999999761581421
1752399657,49525,0.9200000166893005
1752399835.1361732,49556,0.9200000166893005
1752400123,49604,0.9200000166893005
1752400362.0279262,49645,0.9200000166893005
1752400540.4684548,49676,0.9200000166893005
1752400863.5704942,49730,0.9200000166893005
1752401066.9540503,49765,0.9200000166893005
1752401251.0354857,49797,0.9200000166893005
1752401653.3876274,49864,0.9200000166893005
1752401842.923717,49897,0.9200000166893005
1752402345.8723214,49978,0.9399999976158142
1752402660.0765347,50031,0.9399999976158142
1752402876.5762088,50068,0.9399999976158142
1752403160.9410195,50116,0.9399999976158142
1752403256.8103034,50133,0.9200000166893005
1752403534.302145,50180,0.9200000166893005
1752403913.6430318,50243,0.9200000166893005
1752404121.0620823,50279,0.9200000166893005
1752404276.632904,50306,0.9200000166893005
1752404456.1068754,50337,0.9200000166893005
1752405099.230634,50439,0.9200000166893005
1752405357.9768856,50483,0.9200000166893005
1752405603.4504216,50525,0.9200000166893005
1752405775.4010608,50555,0.9200000166893005
1752406106.227477,50611,0.9200000166893005
1752406197.1105485,50627,0.8999999761581421
1752406369,50657,0.8999999761581421
1752406825.3486257,50732,0.8999999761581421
1752407133.740502,50784,0.8999999761581421
1752407604.747265,50861,0.8999999761581421
1752407723.6991377,50882,0.8799999952316284
1752408231.159893,50964,0.8799999952316284
1752408470.507228,51005,0.8799999952316284
1752408761,51054,0.8799999952316284
1752409021.1309755,51098,0.8799999952316284
1752409238.1010323,51135,0.8600000143051147
1752409830.481963,51229,0.8600000143051147
1752410009.8606477,51260,0.8399999737739563
1752410555.6903493,51348,0.8399999737739563
1752410737.0921507,51379,0.8399999737739563
1752410793.817626,51389,0.8199999928474426
1752411007.7230637,51426,0.8199999928474426
1752411312.6086206,51477,0.8399999737739563
1752411532.3639517,51515,0.8600000143051147
1752411923.3959851,51580,0.8799999952316284
1752412151.032416,51619,0.8799999952316284
1752412405.0032334,51662,0.8799999952316284
1752412857.0551424,51736,0.8799999952316284
1752413183.6826253,51791,0.8799999952316284
1752413475.087869,51840,0.8799999952316284
1752413746.4996533,51886,0.8799999952316284
1752413893.4409838,51912,0.8600000143051147
1752414268.5676956,51974,0.8600000143051147
1752414435.881685,52003,0.8600000143051147
1752414530.782514,52020,0.8399999737739563
1752415658.0765676,52187,0.8399999737739563
1752415931.5455565,52233,0.8399999737739563
1752416080.0600755,52259,0.8399999737739563
1752416239.2929053,52287,0.8399999737739563
1752416646.9804122,52354,0.8399999737739563
1752417137.791404,52434,0.8399999737739563
1752417539.6182406,52500,0.8399999737739563
1752417918.2721012,52563,0.8399999737739563
1752418599.3235433,52670,0.8399999737739563
1752418782.9162962,52702,0.8600000143051147
1752419005.7714655,52740,0.8600000143051147
1752419192.1929452,52772,0.8600000143051147
1752419342.104957,52798,0.8600000143051147
1752419504.868255,52826,0.8600000143051147
1752419877.7805796,52888,0.8600000143051147
1752420043.2938006,52917,0.8399999737739563
1752420430.1126099,52980,0.8399999737739563
1752420829.1013176,53046,0.8399999737739563
1752421301.0390677,53123,0.8399999737739563
1752421537.9369993,53163,0.8399999737739563
1752421763.0405269,53202,0.8600000143051147
1752423063.4342794,53390,0.8600000143051147
1752423336.055582,53436,0.8600000143051147
1752423660.5365233,53490,0.8600000143051147
1752423934.3895037,53536,0.8600000143051147
1752424121.3592176,53568,0.8799999952316284
1752424319.4385967,53602,0.8799999952316284
1752424523.4892852,53637,0.8799999952316284
1752425326.8600996,53761,0.8799999952316284
1752425541.2781837,53798,0.8799999952316284
1752425619.6167798,53812,0.8799999952316284
1752425798.2850454,53843,0.8600000143051147
1752426576.077138,53963,0.8799999952316284
1752426826.1999795,54005,0.8799999952316284
1752427017.1379569,54038,0.8799999952316284
1752427382.5153081,54099,0.8999999761581421
1752427580.3643305,54133,0.8799999952316284
1752427816.8716364,54173,0.8799999952316284
,54239.05556,0.860000014
,54289.88889,0.860000014
,54340.72222,0.860000014
,54391.55556,0.860000014
,54442.38889,0.860000014
,54493.22222,0.860000014
,54544.05556,0.860000014
,54594.88889,0.879999995
,54645.72222,0.879999995
,54696.55556,0.879999995
,54747.38889,0.879999995
,54798.22222,0.879999995
,54849.05556,0.879999995
,54899.88889,0.879999995
,54950.72222,0.879999995
,55001.55556,0.860000014
,55052.38889,0.839999974
,55103.22222,0.839999974
,55154.05556,0.839999974
,55204.88889,0.839999974
,55255.72222,0.839999974
,55306.55556,0.839999974
,55357.38889,0.839999974
,55408.22222,0.839999974
,55459.05556,0.839999974
,55509.88889,0.860000014
,55560.72222,0.860000014
,55611.55556,0.860000014
,55662.38889,0.860000014
,55713.22222,0.879999995
,55764.05556,0.879999995
,55814.88889,0.899999976
,55865.72222,0.899999976
,55916.55556,0.879999995
,55967.38889,0.879999995
,56018.22222,0.879999995
,56069.05556,0.879999995
,56119.88889,0.860000014
,56170.72222,0.860000014
,56221.55556,0.860000014
,56272.38889,0.879999995
,56323.22222,0.879999995
,56374.05556,0.860000014
,56424.88889,0.879999995
,56475.72222,0.879999995
,56526.55556,0.860000014
,11948,0.839999974
,11996,0.839999974
,12021,0.839999974
,12079,0.839999974
,12124,0.860000014
,12177,0.860000014
,12219,0.860000014
,12330,0.860000014
,12355,0.839999974
,12387,0.819999993
,12462,0.819999993
,12493,0.819999993
,12544,0.819999993
,12582,0.819999993
,12636,0.819999993
,12667,0.819999993
,12720,0.819999993
,12819,0.819999993
,12846,0.819999993
,12988,0.819999993
,13024,0.839999974
,5872,0.860000014
,5939,0.879999995
,5996,0.899999976
,6167,0.899999976
,6221,0.920000017
,6254,0.939999998
,6319,0.959999979
,6444,0.959999979
,6522,0.959999979
,6596,0.980000019
,6632,0.980000019
,6688,0.980000019
,6718,0.980000019
,6955,0.980000019
,7006,0.980000019
,7167,0.980000019
,7239,0.980000019
,7302,0.980000019
,7348,0.980000019
,7467,0.980000019
,7481,0.959999979
,7588,0.959999979
,7645,0.959999979
,7678,0.939999998
,8062,0.920000017
,8343,0.899999976
,8381,0.899999976
,8390,0.879999995
,8468,0.879999995
,8490,0.860000014
,8579,0.860000014
,8645,0.860000014
,8731,0.860000014
,8824,0.860000014
